=== Summary ===
Processed videos: 2273
Skipped videos: 2775
Details per creator:
  naangsaawchwaalaa_ecchriywngsaiphsaal: 279 video(s)
  naaythnuuekiiyrti_l`ypraokhn: 961 video(s)
  thds`b: 2 video(s)
  naaywiirphathr_chuuphrhmaekw: 1 video(s)
  naaysuththiphngs_sukhamhlaa: 1 video(s)
  naangsaawkaaycchnaa_phimphaa: 187 video(s)
  kaaycchnaa_phimphaa: 512 video(s)
  thnuuekiiyrti_l`ypraokhn: 314 video(s)
  naaynuuekiiyrti_l`ypraokhn: 1 video(s)
  naangsaawnphaaratn_rumnum: 15 video(s)

Skipped videos:
  Video ID: 5d09bb9666b04b724e371a3a, Name: สีกากี, Reason: Missing creator
  Video ID: 5d5e6fe666b04b724e537402, Name: เสื้อไหมพรม, Reason: Missing creator
  Video ID: 5d5e700d66b04b724e537426, Name: เสื้อคลุมกันหนาว, Reason: Missing creator
  Video ID: 5d5e703666b04b724e53744c, Name: เสื้อแขนกุดสำหรับสวมทับเสื้อ, Reason: Missing creator
  Video ID: 5d5e705a66b04b724e53746e, Name: เสื้อกันฝน, Reason: Missing creator
  Video ID: 5d5e707566b04b724e53748a, Name: หมวก, Reason: Missing creator
  Video ID: 5d5e708b66b04b724e5374a4, Name: ผ้าพันคอ, Reason: Missing creator
  Video ID: 5d5e70a466b04b724e5374bd, Name: เนกไท, Reason: Missing creator
  Video ID: 5d5e70bb66b04b724e5374d7, Name: ถุงมือ, Reason: Missing creator
  Video ID: 5d5e70d466b04b724e5374f1, Name: ผ้าเช็ดหน้า, Reason: Missing creator
  Video ID: 5d5e70ec66b04b724e53750c, Name: ชุดสูท, Reason: Missing creator
  Video ID: 5d5e710e66b04b724e53752b, Name: ชุดเครื่องแบบ, Reason: Missing creator
  Video ID: 5d5e712c66b04b724e53754b, Name: ชุดเอี๊ยม, Reason: Missing creator
  Video ID: 5d5e715b66b04b724e5375c0, Name: ชุดว่ายน้ำสองชิ้นผู้หญิง, Reason: Missing creator
  Video ID: 5d5e717b66b04b724e5375e3, Name: ชุดเสื้อกระโปรงติดกัน, Reason: Missing creator
  Video ID: 5d5e71a066b04b724e53760a, Name: ชุดแต่งงาน, Reason: Missing creator
  Video ID: 5d5e71be66b04b724e53762b, Name: ชุดทักซิโด้, Reason: Missing creator
  Video ID: 5d5e71e266b04b724e537650, Name: ชุดราตรี, Reason: Missing creator
  Video ID: 5d5e720b66b04b724e53767c, Name: ชุดคลุมท้อง, Reason: Missing creator
  Video ID: 5d5e722666b04b724e53769a, Name: ชุดนอน, Reason: Missing creator
  Video ID: 5d5e723e66b04b724e5376b7, Name: เสื้อคลุม, Reason: Missing creator
  Video ID: 5d5e726066b04b724e5376db, Name: กางเกงขาสั้น, Reason: Missing creator
  Video ID: 5d5e727f66b04b724e5376fd, Name: กางเกงทรงหลวม, Reason: Missing creator
  Video ID: 5d5e72b866b04b724e53773e, Name: กางเกงขายาว, Reason: Missing creator
  Video ID: 5d5e72d466b04b724e53775d, Name: กางเกงยีนส์, Reason: Missing creator
  Video ID: 5d5e731166b04b724e5377be, Name: เข็มขัด, Reason: Missing creator
  Video ID: 5d5e733866b04b724e5377e5, Name: หัวเข็มขัด, Reason: Missing creator
  Video ID: 5d5e735d66b04b724e53780c, Name: ถุงเท้ายาว, Reason: Missing creator
  Video ID: 5d5e737f66b04b724e53782f, Name: กางเกงรัดรูป, Reason: Missing creator
  Video ID: 5d5e739f66b04b724e537852, Name: ถุงเท้า, Reason: Missing creator
  Video ID: 5d5e73b766b04b724e53786e, Name: คู่, Reason: Missing creator
  Video ID: 5d5e73d766b04b724e537891, Name: รองเท้าแตะแบบรัดส้น, Reason: Missing creator
  Video ID: 5d5e73f666b04b724e5378b3, Name: รองเท้าบูท, Reason: Missing creator
  Video ID: 5d5e741466b04b724e5378d5, Name: เชือกผูกรองเท้า, Reason: Missing creator
  Video ID: 5d5e743066b04b724e5378f4, Name: รองเท้าส้นสูง, Reason: Missing creator
  Video ID: 5d5e747d66b04b724e537937, Name: รองเท้าส้นเข็ม, Reason: Missing creator
  Video ID: 5d5e749a66b04b724e537958, Name: รองเท้าเกี๊ยะ, Reason: Missing creator
  Video ID: 5d5e74bb66b04b724e53797a, Name: รองเท้าผ้าใบ, Reason: Missing creator
  Video ID: 5d5e74d466b04b724e537998, Name: แว่นตา, Reason: Missing creator
  Video ID: 5d5e74ee66b04b724e5379b5, Name: ที่ปิดหูกันหนาว, Reason: Missing creator
  Video ID: 5d5e750966b04b724e5379d5, Name: ตุ้มหู, Reason: Missing creator
  Video ID: 5d5e752366b04b724e5379f3, Name: สร้อยคอ, Reason: Missing creator
  Video ID: 5d5e753d66b04b724e537a12, Name: จี้ห้อยคอ, Reason: Missing creator
  Video ID: 5d5e755d66b04b724e537a34, Name: สร้อยข้อมือ, Reason: Missing creator
  Video ID: 5d5e757466b04b724e537a50, Name: กำไล, Reason: Missing creator
  Video ID: 5d5e758b66b04b724e537a6c, Name: แหวน, Reason: Missing creator
  Video ID: 5d5e75a566b04b724e537a8a, Name: เข็มกลัด, Reason: Missing creator
  Video ID: 5d5e75bd66b04b724e537aa8, Name: ที่คาดผม, Reason: Missing creator
  Video ID: 5d5e75d566b04b724e537ac4, Name: ริบบิ้น, Reason: Missing creator
  Video ID: 5d5e75eb66b04b724e537ae1, Name: โบ, Reason: Missing creator
  Video ID: 5d5e760066b04b724e537afb, Name: ลูกปัด, Reason: Missing creator
  Video ID: 5d5e761866b04b724e537b17, Name: นาฬิกาข้อมือ, Reason: Missing creator
  Video ID: 5d5e763566b04b724e537b39, Name: มงกุฎประดับเพชร, Reason: Missing creator
  Video ID: 5d6360d666b04b724e557979, Name: มูลคดี, Reason: Missing creator
  Video ID: 5d63611f66b04b724e5579b2, Name: ภูมิลำเนา, Reason: Missing creator
  Video ID: 5d63614866b04b724e5579dc, Name: พิพากษา, Reason: Missing creator
  Video ID: 5d6361a366b04b724e557a1f, Name: พระราชบัญญัติจัดตั้งศาลปกครอง, Reason: Missing creator
  Video ID: 5d6361c866b04b724e557a45, Name: พระราชกำหนด, Reason: Missing creator
  Video ID: 5d6361f966b04b724e557a72, Name: พระราชกฤษฎีกา, Reason: Missing creator
  Video ID: 5d6363ce66b04b724e557b76, Name: พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว, Reason: Missing creator
  Video ID: 5d6363fd66b04b724e557ba4, Name: พระเจ้าแผ่นดิน, Reason: Missing creator
  Video ID: 5d63647166b04b724e557c2f, Name: พ้นกำหนด, Reason: Missing creator
  Video ID: 5d63789866b04b724e558486, Name: ฝ่ายปกครอง, Reason: Missing creator
  Video ID: 5d6378d866b04b724e5584bc, Name: แผนกคดีปกครอง, Reason: Missing creator
  Video ID: 5d63791a66b04b724e5584f2, Name: ไปรษณีย์ลงทะเบียน, Reason: Missing creator
  Video ID: 5d63795066b04b724e558524, Name: ประธานศาลปกครองสูงสุด, Reason: Missing creator
  Video ID: 5d63798166b04b724e558552, Name: ประกาศ, Reason: Missing creator
  Video ID: 5d6379b366b04b724e558583, Name: ปฏิบัติหน้าที่ล่าช้า, Reason: Missing creator
  Video ID: 5d6379e366b04b724e5585af, Name: ปฏิบัติราชการ, Reason: Missing creator
  Video ID: 5d637a1666b04b724e5585dd, Name: ปกป้องคุ้มครอง, Reason: Missing creator
  Video ID: 5d637a4a66b04b724e55860f, Name: เบี้ยปรับ, Reason: Missing creator
  Video ID: 5d637a7766b04b724e55863b, Name: บำบัดทุกข์บำรุงสุข, Reason: Missing creator
  Video ID: 5d63849766b04b724e558ab6, Name: บัญญัติ, Reason: Missing creator
  Video ID: 5d638bce66b04b724e558db1, Name: บริการสาธารณะ, Reason: Missing creator
  Video ID: 5d638c3266b04b724e558df2, Name: นิติกรรมทางปกครอง, Reason: Missing creator
  Video ID: 5d638ccc66b04b724e558e73, Name: นับแต่วันที่รู้, Reason: Missing creator
  Video ID: 5d638d0366b04b724e558ea6, Name: ที่ปรึกษาราชการแผ่นดิน, Reason: Missing creator
  Video ID: 5d6398cd66b04b724e5593a0, Name: แถลงด้วยวาจา, Reason: Missing creator
  Video ID: 5d63991066b04b724e5593d8, Name: ไต่สวนพยาน, Reason: Missing creator
  Video ID: 5d63993c66b04b724e559402, Name: ตรวจคำฟ้อง, Reason: Missing creator
  Video ID: 5d63996566b04b724e55942b, Name: ดุลพินิจโดยมิชอบ, Reason: Missing creator
  Video ID: 5d639bce66b04b724e559569, Name: เจ้าหน้าที่ของรัฐ, Reason: Missing creator
  Video ID: 5d639e6966b04b724e5596b4, Name: คำให้การ, Reason: Missing creator
  Video ID: 5d639eb666b04b724e5596f0, Name: คำสั่งไม่รับคำฟ้อง, Reason: Missing creator
  Video ID: 5d639f0866b04b724e559751, Name: คำสั่ง, Reason: Missing creator
  Video ID: 5d639f4d66b04b724e559789, Name: คำฟ้อง, Reason: Missing creator
  Video ID: 5d639f7e66b04b724e5597b8, Name: คำแถลงการณ์, Reason: Missing creator
  Video ID: 5d639faf66b04b724e5597e5, Name: คำตัดสินชี้ขาดคดี, Reason: Missing creator
  Video ID: 5d639fd866b04b724e55980d, Name: คำชี้แจง, Reason: Missing creator
  Video ID: 5d63a00466b04b724e559838, Name: คำคัดค้านคำให้การ, Reason: Missing creator
  Video ID: 5d63a02d66b04b724e559862, Name: ค่าธรรมเนียมศาล, Reason: Missing creator
  Video ID: 5d63a05366b04b724e559888, Name: ความเห็นแย้ง, Reason: Missing creator
  Video ID: 5d63ad2266b04b724e559e61, Name: บรรณารักษ์, Reason: Missing creator
  Video ID: 5d63ad5b66b04b724e559e94, Name: เจ้าหน้าที่ห้องสมุด, Reason: Missing creator
  Video ID: 5d63ad7e66b04b724e559eb9, Name: ผู้ใช้บริการห้องสมุด, Reason: Missing creator
  Video ID: 5d63ada066b04b724e559edd, Name: ฉากกั้นหนังสือ, Reason: Missing creator
  Video ID: 5d63ade966b04b724e559f1b, Name: ตู้เก็บบัตรรายการหนังสือ, Reason: Missing creator
  Video ID: 5d63ae0466b04b724e559f3b, Name: บัตรรายการ, Reason: Missing creator
  Video ID: 5d63ae8066b04b724e559f9b, Name: บัตรห้องสมุด, Reason: Missing creator
  Video ID: 5d63aec366b04b724e559fd2, Name: ยืม, Reason: Missing creator
  Video ID: 5d63aeff66b04b724e55a006, Name: คืน, Reason: Missing creator
  Video ID: 5d63af1a66b04b724e55a024, Name: รถเข็นหนังสือ, Reason: Missing creator
  Video ID: 5d63af5266b04b724e55a064, Name: สารานุกรม, Reason: Missing creator
  Video ID: 5d63af7066b04b724e55a085, Name: นิตยสาร, Reason: Missing creator
  Video ID: 5d63af9666b04b724e55a0b1, Name: นวนิยาย, Reason: Missing creator
  Video ID: 5d63afad66b04b724e55a0cd, Name: อัตชีวประวัติ, Reason: Missing creator
  Video ID: 5d63afc566b04b724e55a0e9, Name: วรรณกรรม, Reason: Missing creator
  Video ID: 5d63aff666b04b724e55a117, Name: พจนานุกรม, Reason: Missing creator
  Video ID: 5d63b01066b04b724e55a136, Name: พจนานุุกรมภาพภาษาอังกฤษ, Reason: Missing creator
  Video ID: 5d63b02e66b04b724e55a157, Name: หนังสือนิทานปรัมปรา, Reason: Missing creator
  Video ID: 5d63b05766b04b724e55a180, Name: วารสาร, Reason: Missing creator
  Video ID: 5d63b06e66b04b724e55a19c, Name: ปก, Reason: Missing creator
  Video ID: 5d63b08966b04b724e55a1bb, Name: ชื่อหนังสือ, Reason: Missing creator
  Video ID: 5d63b0b366b04b724e55a1e5, Name: หน้าหนังสือ, Reason: Missing creator
  Video ID: 5d63b0d266b04b724e55a207, Name: สารบัญ, Reason: Missing creator
  Video ID: 5d63b0f266b04b724e55a247, Name: บทของหนังสือหรืองานเขียน, Reason: Missing creator
  Video ID: 5d63b11666b04b724e55a26d, Name: ย่อหน้า, Reason: Missing creator
  Video ID: 5d63b12e66b04b724e55a28a, Name: ที่่คั่นหนังสือ, Reason: Missing creator
  Video ID: 5d63b14766b04b724e55a2a6, Name: หนอนหนังสือ, Reason: Missing creator
  Video ID: 5d63b16966b04b724e55a2cb, Name: สายตาสั้น, Reason: Missing creator
  Video ID: 5d63b18266b04b724e55a2ea, Name: สายตายาว, Reason: Missing creator
  Video ID: 5d63b19866b04b724e55a305, Name: ความรู้, Reason: Missing creator
  Video ID: 5d63b1b166b04b724e55a323, Name: สองภาษา, Reason: Missing creator
  Video ID: 5d63b1c466b04b724e55a33b, Name: อักษรเบรลล์, Reason: Missing creator
  Video ID: 5d63b1d966b04b724e55a357, Name: ภาพวาดบุคคล, Reason: Missing creator
  Video ID: 5d63b1f366b04b724e55a375, Name: ภาพร่าง, Reason: Missing creator
  Video ID: 5d6f29e966b04b724e5a4015, Name: วันพ่อ, Reason: Missing creator
  Video ID: 5d6f2a5966b04b724e5a40b0, Name: วันเด็ก, Reason: Missing creator
  Video ID: 5d6f31e366b04b724e5a44b4, Name: เด็กชาย, Reason: Missing creator
  Video ID: 5d6f321e66b04b724e5a44e7, Name: เด็กหญิง, Reason: Missing creator
  Video ID: 5d6f32bc66b04b724e5a4543, Name: ครูประจำชั้น, Reason: Missing creator
  Video ID: 5d6f332e66b04b724e5a458d, Name: ครูพิเศษ, Reason: Missing creator
  Video ID: 5d6f33f066b04b724e5a462e, Name: เครื่องดื่ม, Reason: Missing creator
  Video ID: 5d6f348b66b04b724e5a4688, Name: โอวัลติน, Reason: Missing creator
  Video ID: 5d6f34c466b04b724e5a46bb, Name: นมจืด, Reason: Missing creator
  Video ID: 5d6f354066b04b724e5a4708, Name: น้ำผลไม้, Reason: Missing creator
  Video ID: 5d6f360b66b04b724e5a4775, Name: เด็กดี, Reason: Missing creator
  Video ID: 5d6f386c66b04b724e5a48bc, Name: แต่งตัว, Reason: Missing creator
  Video ID: 5d6f389266b04b724e5a48e7, Name: ใส่บาตร, Reason: Missing creator
  Video ID: 5d6f38b266b04b724e5a4910, Name: มารยาทไทย, Reason: Missing creator
  Video ID: 5d6f38d666b04b724e5a493a, Name: ล้างมือ, Reason: Missing creator
  Video ID: 5d6f390266b04b724e5a4968, Name: เสียงดัง, Reason: Missing creator
  Video ID: 5d6f394c66b04b724e5a49bd, Name: ก่อน, Reason: Missing creator
  Video ID: 5d6f39d866b04b724e5a4a17, Name: ขยัน, Reason: Missing creator
  Video ID: 5d6f3a3b66b04b724e5a4a77, Name: สกปรก, Reason: Missing creator
  Video ID: 5d6f3a6366b04b724e5a4aa3, Name: สวดมนต์, Reason: Missing creator
  Video ID: 5d6f3a9766b04b724e5a4ad3, Name: สะอาด, Reason: Missing creator
  Video ID: 5d6f3ac866b04b724e5a4b03, Name: สั้น, Reason: Missing creator
  Video ID: 5d6f3af866b04b724e5a4b32, Name: อ่อน, Reason: Missing creator
  Video ID: 5d6f3b3c66b04b724e5a4b8c, Name: โจ๊ก, Reason: Missing creator
  Video ID: 5d6f3b6166b04b724e5a4bb7, Name: ข้าว, Reason: Missing creator
  Video ID: 5d6f3b8b66b04b724e5a4be4, Name: ข้าวกล้อง, Reason: Missing creator
  Video ID: 5d6f3bb966b04b724e5a4c15, Name: ข้าวสวย, Reason: Missing creator
  Video ID: 5d6f446b66b04b724e5a514a, Name: โบสถ์, Reason: Missing creator
  Video ID: 5d6f4e4366b04b724e5a5555, Name: โรงแรม, Reason: Missing creator
  Video ID: 5d6f4e7b66b04b724e5a5584, Name: โรงพยาบาล, Reason: Missing creator
  Video ID: 5d6f4ea366b04b724e5a55ad, Name: โรงภาพยนตร์, Reason: Missing creator
  Video ID: 5d6f4ec966b04b724e5a55d4, Name: ตลาด, Reason: Missing creator
  Video ID: 5d6f4ef266b04b724e5a55ff, Name: ทางม้าลาย, Reason: Missing creator
  Video ID: 5d6f4f1b66b04b724e5a5628, Name: ประชาชน, Reason: Missing creator
  Video ID: 5d6f4f9266b04b724e5a5671, Name: พิพิธภัณฑ์, Reason: Missing creator
  Video ID: 5d6f4fc566b04b724e5a56c9, Name: มัสยิด, Reason: Missing creator
  Video ID: 5d6f4fed66b04b724e5a56f5, Name: ร้านอินเตอร์เน็ต, Reason: Missing creator
  Video ID: 5d6f50de66b04b724e5a57b6, Name: ศาลากลางจังหวัด, Reason: Missing creator
  Video ID: 5d6f50ff66b04b724e5a57e0, Name: สถานีอนามัย, Reason: Missing creator
  Video ID: 5d6f512066b04b724e5a5808, Name: สนามกีฬา, Reason: Missing creator
  Video ID: 5d6f524466b04b724e5a589a, Name: หอศิลป์, Reason: Missing creator
  Video ID: 5d6f67d366b04b724e5a61e0, Name: วิชาภาษาไทย, Reason: Missing creator
  Video ID: 5d6f67f866b04b724e5a6205, Name: วิชาสังคมศึกษา, Reason: Missing creator
  Video ID: 5d6f681366b04b724e5a6225, Name: วิชาประวัติศาสตร์, Reason: Missing creator
  Video ID: 5d6f690c66b04b724e5a62b7, Name: วิชาภูมิศาสตร์, Reason: Missing creator
  Video ID: 5d6f694266b04b724e5a6349, Name: วิชาวิทยาศาสตร์, Reason: Missing creator
  Video ID: 5d6f696166b04b724e5a636b, Name: วิชาคณิตศาสตร์, Reason: Missing creator
  Video ID: 5d6f697666b04b724e5a6386, Name: วิชาภาษาอังกฤษ, Reason: Missing creator
  Video ID: 5d6f698a66b04b724e5a63a2, Name: วิชาฟิสิกส์, Reason: Missing creator
  Video ID: 5d6f69a266b04b724e5a63bd, Name: วิชาเคมี, Reason: Missing creator
  Video ID: 5d6f69b666b04b724e5a63d7, Name: วิชาชีววิทยา, Reason: Missing creator
  Video ID: 5d6f69cc66b04b724e5a63f2, Name: วิชาดาราศาสตร์, Reason: Missing creator
  Video ID: 5d6f69f066b04b724e5a643d, Name: วิชาคอมพิวเตอร์, Reason: Missing creator
  Video ID: 5d6f6a0566b04b724e5a6457, Name: วิชาศิลปะ, Reason: Missing creator
  Video ID: 5d6f6a1a66b04b724e5a6472, Name: วิชาดนตรี, Reason: Missing creator
  Video ID: 5d6f6a3366b04b724e5a6490, Name: วิชาคหกรรม, Reason: Missing creator
  Video ID: 5d6f6a4866b04b724e5a64ac, Name: วิชาพลศึกษา, Reason: Missing creator
  Video ID: 5d6f6a5c66b04b724e5a64c5, Name: วิชาสุขศึกษา, Reason: Missing creator
  Video ID: 5d6f6a6f66b04b724e5a64de, Name: วิชาพฤกษศาสตร์, Reason: Missing creator
  Video ID: 5d706e4866b04b724e5ace88, Name: วันครู, Reason: Missing creator
  Video ID: 5d706ec866b04b724e5acf5d, Name: วันอาสาฬหบูชา, Reason: Missing creator
  Video ID: 5d706ee866b04b724e5acf9b, Name: วันแรงงาน, Reason: Missing creator
  Video ID: 5d706f0c66b04b724e5acfdf, Name: วันรัฐธรรมนูญ, Reason: Missing creator
  Video ID: 5d706f8366b04b724e5ad0ad, Name: วันฉัตรมงคล, Reason: Missing creator
  Video ID: 5d706fa366b04b724e5ad0ed, Name: วันพืชมงคล, Reason: Missing creator
  Video ID: 5d706fca66b04b724e5ad131, Name: วันลอยกระทง, Reason: Missing creator
  Video ID: 5d706fea66b04b724e5ad171, Name: วันเกิด, Reason: Missing creator
  Video ID: 5d70702666b04b724e5ad1c4, Name: วันสงกรานต์, Reason: Missing creator
  Video ID: 5d70722966b04b724e5ad2fa, Name: น้ำอบไทย, Reason: Missing creator
  Video ID: 5d70726a66b04b724e5ad34d, Name: ดินสอพอง, Reason: Missing creator
  Video ID: 5d7072e466b04b724e5ad3b7, Name: วันตรุษจีน, Reason: Missing creator
  Video ID: 5d70734d66b04b724e5ad437, Name: เฉลิมฉลอง, Reason: Missing creator
  Video ID: 5d7073ec66b04b724e5ad4b0, Name: ประทัด, Reason: Missing creator
  Video ID: 5d70744066b04b724e5ad50a, Name: การเชิดสิงโต, Reason: Missing creator
  Video ID: 5d7074bf66b04b724e5ad593, Name: การเชิดมังกร, Reason: Missing creator
  Video ID: 5d70755066b04b724e5ad606, Name: อั่งเปา, Reason: Missing creator
  Video ID: 5d70878666b04b724e5add83, Name: เทศกาลไหว้พระจันทร์, Reason: Missing creator
  Video ID: 5d70c4fa66b04b724e5af6fc, Name: ครึ่งวงกลม, Reason: Missing creator
  Video ID: 5d70c51066b04b724e5af716, Name: สี่เหลี่ยมจัตุรัส, Reason: Missing creator
  Video ID: 5d70c52966b04b724e5af734, Name: สามเหลี่ยม, Reason: Missing creator
  Video ID: 5d70c53e66b04b724e5af74e, Name: สี่เหลี่ยมผืนผ้า, Reason: Missing creator
  Video ID: 5d70c55266b04b724e5af768, Name: วงรี, Reason: Missing creator
  Video ID: 5d70c56866b04b724e5af783, Name: สี่เหลี่ยมขนมเปียกปูน, Reason: Missing creator
  Video ID: 5d70c57d66b04b724e5af7a0, Name: สี่เหลี่ยมคางหมู, Reason: Missing creator
  Video ID: 5d70c59066b04b724e5af7ba, Name: สี่เหลี่ยมด้านขนาน, Reason: Missing creator
  Video ID: 5d70c5ac66b04b724e5af7d8, Name: สี่เหลี่ยมด้านไม่เท่า, Reason: Missing creator
  Video ID: 5d70c5ce66b04b724e5af81f, Name: รูปพระจันทร์เสี้ยว, Reason: Missing creator
  Video ID: 5d70c5e766b04b724e5af83d, Name: รูปห้าเหลี่ยม, Reason: Missing creator
  Video ID: 5d70c62a66b04b724e5af8ba, Name: รูปหกเหลี่ยม, Reason: Missing creator
  Video ID: 5d70c63366b04b724e5af8c6, Name: ขนมไหว้พระจันทร์, Reason: Missing creator
  Video ID: 5d70c65e66b04b724e5af934, Name: รูปแปดเหลี่ยม, Reason: Missing creator
  Video ID: 5d70c66c66b04b724e5af941, Name: เทพธิดา, Reason: Missing creator
  Video ID: 5d70c67966b04b724e5af957, Name: รูปดาว, Reason: Missing creator
  Video ID: 5d70c68e66b04b724e5af97d, Name: ทรงกลม, Reason: Missing creator
  Video ID: 5d70c6a766b04b724e5af9b5, Name: ปฎิทินตามจันทรคติ, Reason: Missing creator
  Video ID: 5d70c73566b04b724e5afa89, Name: วันโกหก, Reason: Missing creator
  Video ID: 5d70c75f66b04b724e5afacb, Name: วันขอบคุณพระเจ้า, Reason: Missing creator
  Video ID: 5d70c77166b04b724e5afadd, Name: ทรงกรวย, Reason: Missing creator
  Video ID: 5d70c78766b04b724e5afb19, Name: เนื้อไก่งวง, Reason: Missing creator
  Video ID: 5d70c78a66b04b724e5afb21, Name: ทรงกระบอก, Reason: Missing creator
  Video ID: 5d70c7a466b04b724e5afb61, Name: ทรงปริซึม, Reason: Missing creator
  Video ID: 5d70c7b166b04b724e5afb6d, Name: วันฮาโลวีน, Reason: Missing creator
  Video ID: 5d70c7bb66b04b724e5afb7f, Name: ทรงพีระมิด, Reason: Missing creator
  Video ID: 5d70c7d366b04b724e5afbbf, Name: จุดศูนย์กลาง, Reason: Missing creator
  Video ID: 5d70c7f766b04b724e5afbff, Name: รัศมี, Reason: Missing creator
  Video ID: 5d70c80d66b04b724e5afc26, Name: เส้นผ่านศูนย์กลาง, Reason: Missing creator
  Video ID: 5d70c82066b04b724e5afc3e, Name: เส้นรอบวง, Reason: Missing creator
  Video ID: 5d70c87e66b04b724e5afcd0, Name: ผีดูดเลือด, Reason: Missing creator
  Video ID: 5d70c88e66b04b724e5afce1, Name: เส้นตรง, Reason: Missing creator
  Video ID: 5d70c8ad66b04b724e5afd25, Name: โลงศพ, Reason: Missing creator
  Video ID: 5d70c8b166b04b724e5afd2c, Name: เส้นโค้ง, Reason: Missing creator
  Video ID: 5d70c8c766b04b724e5afd68, Name: เส้นขด, Reason: Missing creator
  Video ID: 5d70c8d966b04b724e5afd83, Name: มนุษย์หมาป่า, Reason: Missing creator
  Video ID: 5d70c96066b04b724e5afe71, Name: ความยาว, Reason: Missing creator
  Video ID: 5d70c99566b04b724e5afec8, Name: ฐาน, Reason: Missing creator
  Video ID: 5d70c9c566b04b724e5aff04, Name: ด้านตรงข้ามมุมฉาก, Reason: Missing creator
  Video ID: 5d70c9dd66b04b724e5aff20, Name: ความกว้าง, Reason: Missing creator
  Video ID: 5d70cb0466b04b724e5b0016, Name: แม่มด, Reason: Missing creator
  Video ID: 5d70cbe466b04b724e5b00f5, Name: ไม้กวาดด้ามยาว, Reason: Missing creator
  Video ID: 5d70cc9b66b04b724e5b01e5, Name: ความลึก, Reason: Missing creator
  Video ID: 5d70ccb166b04b724e5b0222, Name: ความสูง, Reason: Missing creator
  Video ID: 5d70ccc566b04b724e5b0241, Name: ด้านหน้า, Reason: Missing creator
  Video ID: 5d70ccdb66b04b724e5b027e, Name: ด้านข้าง, Reason: Missing creator
  Video ID: 5d70ccf066b04b724e5b0298, Name: ด้านหลัง, Reason: Missing creator
  Video ID: 5d70cd0466b04b724e5b02b2, Name: ขอบ, Reason: Missing creator
  Video ID: 5d70cd4d66b04b724e5b0314, Name: เส้นแนวตั้ง, Reason: Missing creator
  Video ID: 5d70cd6066b04b724e5b032e, Name: เส้นแนวนอน, Reason: Missing creator
  Video ID: 5d71bd3966b04b724e5b65f9, Name: ช็อกโกแลต, Reason: Missing creator
  Video ID: 5d71be5766b04b724e5b66a2, Name: รัก, Reason: Missing creator
  Video ID: 5d71bed966b04b724e5b670c, Name: วันคริสต์มาส, Reason: Missing creator
  Video ID: 5d71c05b66b04b724e5b680f, Name: รางหญ้า, Reason: Missing creator
  Video ID: 5d71caf066b04b724e5b6ec8, Name: พวงมาลัย, Reason: Missing creator
  Video ID: 5d71cbaa66b04b724e5b6f48, Name: ถุงเท้ายาว, Reason: Missing creator
  Video ID: 5d71cc6766b04b724e5b6fc9, Name: ลูกกวาดแบบเป็นแท่ง, Reason: Missing creator
  Video ID: 5d71cd3366b04b724e5b7051, Name: เกล็ดหิมะ, Reason: Missing creator
  Video ID: 5d71cdd366b04b724e5b70e4, Name: เพลงคริสต์มาส, Reason: Missing creator
  Video ID: 5d71cf6c66b04b724e5b71be, Name: วันสิ้นปี, Reason: Missing creator
  Video ID: 5d71d0e466b04b724e5b72cd, Name: วันปีใหม่, Reason: Missing creator
  Video ID: 5d71d22266b04b724e5b7382, Name: สายรุ้งประดับ, Reason: Missing creator
  Video ID: 5d71d36066b04b724e5b7437, Name: ดอกไม้ไฟ, Reason: Missing creator
  Video ID: 5d71d4f966b04b724e5b754b, Name: งานเลี้ยงฉลอง, Reason: Missing creator
  Video ID: 5d71d82466b04b724e5b76ff, Name: กระดาษห่อของขวัญ, Reason: Missing creator
  Video ID: 5d71dca266b04b724e5b7901, Name: ของขวัญ, Reason: Missing creator
  Video ID: 5d71dcc866b04b724e5b7940, Name: นับถอยหลัง, Reason: Missing creator
  Video ID: 5d75be6e66b04b724e5d07dd, Name: กอล์ฟ, Reason: Missing creator
  Video ID: 5d75bec166b04b724e5d0833, Name: โบว์ลิ่ง, Reason: Missing creator
  Video ID: 5d75bf2166b04b724e5d08bd, Name: แข่งจักรยาน, Reason: Missing creator
  Video ID: 5d75cc8d66b04b724e5d0e6c, Name: ยิงปืน, Reason: Missing creator
  Video ID: 5d75ccb766b04b724e5d0eb0, Name: ชกมวย, Reason: Missing creator
  Video ID: 5d75d5f566b04b724e5d13cb, Name: วิ่งแข่ง, Reason: Missing creator
  Video ID: 5d75f20266b04b724e5d1fdd, Name: ยกน้ำหนัก, Reason: Missing creator
  Video ID: 5d75f27166b04b724e5d206b, Name: ปีนเขา, Reason: Missing creator
  Video ID: 5d75f2da66b04b724e5d20e9, Name: มวยปล้ำ, Reason: Missing creator
  Video ID: 5d75f34866b04b724e5d214a, Name: ยิงธนู, Reason: Missing creator
  Video ID: 5d75f71466b04b724e5d238a, Name: สกี, Reason: Missing creator
  Video ID: 5d75f93866b04b724e5d249b, Name: สเกตน้ำแข็ง, Reason: Missing creator
  Video ID: 5d76018866b04b724e5d28b6, Name: ศูนย์, Reason: Missing creator
  Video ID: 5d76019d66b04b724e5d28d1, Name: หนึ่ง, Reason: Missing creator
